# READ TIME: 3.477076 sec
var[0][        10]=     0.025864789
var[0][  13421673]=     -0.59849058
var[0][  25501328]=     -0.79813193
var[0][  41606496]=     -0.18424504
var[0][  53677091]=     -0.49152792
var[1][        10]=      0.44542091
var[1][  13421673]=     -0.29427831
var[1][  25501328]=     -0.68655806
var[1][  41606496]=     0.051707588
var[1][  53677091]=     -0.29865421
var[2][        10]=       1.1419863
var[2][  13421673]=      -1.2979948
var[2][  25501328]=      -1.3623381
var[2][  41606496]=     -0.88778983
var[2][  53677091]=      -1.1917674
var[3][        10]=     0.011520718
var[3][  13421673]=      0.17612279
var[3][  25501328]=      0.54796391
var[3][  41606496]=   -0.0095268666
var[3][  53677091]=      0.14679688
var[4][        10]=     0.077594366
var[4][  13421673]=      -1.7954717
var[4][  25501328]=      -2.3943958
var[4][  41606496]=     -0.55273512
var[4][  53677091]=      -1.4745837
var[0][  73818750]=     -0.78842471
var[0][  83214911]=      0.60297767
var[0][  93952210]=      0.51496518
var[0][ 106032910]=      0.53053486
var[0][ 132875451]=      0.37105559
var[1][  73818750]=     -0.50318919
var[1][  83214911]=      0.92328132
var[1][  93952210]=      0.97762535
var[1][ 106032910]=      0.66799075
var[1][ 132875451]=      0.62504986
var[2][  73818750]=     -0.91359531
var[2][  83214911]=       3.2420094
var[2][  93952210]=       2.0070407
var[2][ 106032910]=       2.1276585
var[2][ 132875451]=      0.96450493
var[3][  73818750]=      0.39672679
var[3][  83214911]=      0.55671802
var[3][  93952210]=      0.50344301
var[3][ 106032910]=      0.35439238
var[3][ 132875451]=      0.23192824
var[4][  73818750]=      -2.3652741
var[4][  83214911]=        1.808933
var[4][  93952210]=       1.5448955
var[4][ 106032910]=       1.5916046
var[4][ 132875451]=       1.1131668
# COMPUTATION TIME: 64.132951 sec
# number of processes = 2
cov( 1, 1)=      0.33330407
cov( 2, 1)=      0.33330627
cov( 2, 2)=        0.354141
cov( 3, 1)=       0.9999136
cov( 3, 2)=       1.0415912
cov( 3, 3)=       3.4164322
cov( 4, 1)=     0.083315582
cov( 4, 2)=     0.083314822
cov( 4, 3)=      0.24996499
cov( 4, 4)=      0.11665102
cov( 5, 1)=      0.99991222
cov( 5, 2)=      0.99991882
cov( 5, 3)=       2.9997408
cov( 5, 4)=      0.24994675
cov( 5, 5)=       2.9997367
cov( 6, 1)=      0.58989923
cov( 6, 2)=      0.60678225
cov( 6, 3)=       1.8034589
cov( 6, 4)=      0.13578763
cov( 6, 5)=       1.7696977
cov( 6, 6)=       1.0617853
cov( 7, 1)=       6.7716441
cov( 7, 2)=       7.0482363
cov( 7, 3)=       22.979381
cov( 7, 4)=       2.6237937
cov( 7, 5)=       20.314932
cov( 7, 6)=         11.9001
cov( 7, 7)=       212.78557
cov( 8, 1)=      0.27854691
cov( 8, 2)=      0.28050257
cov( 8, 3)=      0.87657966
cov( 8, 4)=     0.047820361
cov( 8, 5)=      0.83564072
cov( 8, 6)=       0.5135593
cov( 8, 7)=       3.7328057
cov( 8, 8)=        0.465481
cov( 9, 1)=      0.26130321
cov( 9, 2)=      0.26987497
cov( 9, 3)=      0.84780182
cov( 9, 4)=      0.31189547
cov( 9, 5)=      0.78390963
cov( 9, 6)=       0.4460747
cov( 9, 7)=       9.1798975
cov( 9, 8)=      0.17784274
cov( 9, 9)=       1.1349119
cov(10, 1)=     0.061200765
cov(10, 2)=     0.054039027
cov(10, 3)=       0.1693054
cov(10, 4)=      0.10744704
cov(10, 5)=       0.1836023
cov(10, 6)=     0.094453825
cov(10, 7)=       1.7519573
cov(10, 8)=     0.044703545
cov(10, 9)=      0.30952735
cov(10,10)=      0.14192182
